Email ID,Subject,Sender,Date,Dates in Body,Countries in Body,Airport Codes
19303eb4fdb95f38,Your Flight Confirmation Code Y8YMRB,Frontier Airlines <[email]>,11/06/2024,"11/15/22, 11/15/22, 1/01/2025, 1/01/2025, 1/08/2025, 1/09/2025, 2/7/23",United States,"IMG, CFF, NEW, NOW, SRC, PNR, SSR, UTF, OTA, THE, AND, ACT, CIC, APP, FEE, FOR, XML, AAC, SJU, MMB, CAC, DTD, KFF, ALL, JFK, BAG, END, APO, AIG, BAR, GET"
193023a33a27da86,Important information about your upcoming flight. Confirmation Code Y8YMRB,Frontier Airlines <[email]>,11/06/2024,11/06/24,None,"SJU, GMT, JFK"
1929644482863726,Your Flight Confirmation Code Y8YMRB,Frontier Airlines <[email]>,10/16/2024,"11/15/22, 11/15/22, 1/01/2025, 1/01/2025, 1/08/2025, 1/09/2025, 2/7/23",United States,"IMG, CFF, NEW, NOW, SRC, PNR, SSR, UTF, OTA, THE, AND, ACT, CIC, APP, FEE, FOR, XML, AAC, SJU, MMB, CAC, DTD, KFF, ALL, JFK, BAG, END, APO, AIG, BAR, GET"
19295b4f60446f68,Important information about your upcoming flight. Confirmation Code Y8YMRB,Frontier Airlines <[email]>,10/16/2024,10/16/24,None,"SJU, GMT, JFK"
1924f835be53e07c,Your Flight Confirmation Code Y8YMRB,Frontier Airlines <[email]>,10/02/2024,"11/15/22, 11/15/22, 1/01/2025, 1/01/2025, 1/08/2025, 1/09/2025, 2/7/23",United States,"IMG, CFF, NEW, NOW, SRC, PNR, SSR, UTF, OTA, THE, AND, ACT, CIC, APP, FEE, FOR, XML, AAC, SJU, MMB, CAC, DTD, KFF, ALL, JFK, BAG, END, APO, AIG, BAR, GET"
1924f7df9cc911f5,Your Flight Confirmation Code Y8YMRB,Frontier Airlines <[email]>,10/02/2024,"11/15/22, 11/15/22, 1/01/2025, 1/01/2025, 1/08/2025, 1/09/2025, 2/7/23",United States,"IMG, CFF, NEW, NOW, SRC, PNR, SSR, UTF, OTA, THE, AND, ACT, CIC, APP, FEE, FOR, XML, AAC, SJU, MMB, CAC, DTD, KFF, ALL, JFK, BAG, END, APO, AIG, BAR, GET"
1923740f1b2ce0e6,Booking confirmed in Budapest for 2024-09-28 at 15:00,GuruWalk <[email]>,09/28/2024,"2024-09-28, 2024-09-28, 2024-09-28, 28/09/2024, 2024-09-28, 2024-09-28, 2024-09-28, 2024-09-28, 2024-09-28, 28/09/2024, 2024-09-28, 2024-09-28","Hungary, Spain, hungary",None
1922ed2cbc3cfa2e,Ã–BB booking â€“ 0849 2340 5422 6406 â€“ Sep 27 2024,[email],09/26/2024,"26 Sep 2024, 43 5 1717, 26 Sep 2024, 43 5 1717",None,PDF
1922038769eacab1,Departure from gate G16 | Your flight to Belgrade,Austrian Airlines Flight Change <[email]>,09/23/2024,23 September 2024,Austria,"MID, ENC, END, DTD"
19218e998dac11bb,Booking details | Departure: 23 September 2024 | VIE-BEG,"""lufthansa.com"" <[email]>",09/22/2024,"23 September 2024, 27 September 2024, 23 September 2024, 27 September 2024, 22 September 2024",None,"HRB, APP, END, FIX, SAF, DTD, CSS, FOR, UTF, USE, VIE, SSR, TOP, BEG, ENC, BUG"
19180af3eabc9e19,Get more perks for booking for others,IHG One Rewards <[email]>,08/23/2024,8/23/2024,"Georgia, Cuba","NOT, END, USD, NOW, DTD, UTF, IHG"
1912dc3b4156a7e2,"Kimberlee, save big on your next trip",IHG One Rewards <[email]>,08/07/2024,"8/29/24, 8/29/24, 8/7/2024, 8/29/24, 8/29/24","Georgia, Cuba","THE, NOT, END, USD, NOW, DTD, FOR, UTF, IHG"
18f821a8c8cc17b9,Put a luxurious trip to Las Vegas on your list âœ¨,IHG One Rewards <[email]>,05/16/2024,5/16/2024,"Georgia, Cuba","NOT, END, USA, DTD, UTF, IHG"
18eb62d7a2a233cd,Check in for your flight to Los Angeles.,JetBlue Reservations <[email]>,04/06/2024,"2/25/21, 7/20/21",United States,"ORD, SUN, TAX, AND, CRD, FEE, XML, JSX, MON, LAX, DTD, TUE, ABG, EMS, JFK, BAG, SFO, END, MOS, CTA, FLL, TSA"
18e8c9f9260cd47c,JetBlue booking confirmation for KIMBERLEE  CHANG - KDFBLO,JetBlue Reservations <[email]>,03/29/2024,"2/25/21, 7/20/21","United States, Mexico","ORD, EWR, TAX, LGW, AND, CRD, FEE, LAX, POD, LHR, PAX, DTD, JFK, EMS, BAG, SFO, PRE, TQO, USD, TOP, MOS, CTA, MYB"
18e27edb55ec6f60,Need-to-knows for your trip to Port of Spain.,JetBlue <[email]>,03/10/2024,"2/25/21, 7/20/21","United States, Spain","CBP, AND, FEE, PAX, DTD, PAP, JFK, BAG, TSA, TAX"
18d7b3a4a0534f02,JetBlue booking confirmation for KIMBERLEE  CHANG - ETQVOJ,JetBlue Reservations <[email]>,02/05/2024,"2/25/21, 7/20/21","United States, Mexico, Spain","ORD, EWR, TAX, LGW, AND, CRD, FEE, POD, LHR, PAX, DTD, JFK, EMS, BAG, SFO, PRE, TQO, USD, POS, TOP, MOS, CTA, MYB, TSA"
18d24011d7108084,JetBlue booking confirmation for KIMBERLEE  CHANG - YYSHJD,JetBlue Reservations <[email]>,01/19/2024,"2/25/21, 7/20/21","United States, Mexico","ORD, EWR, TAX, LGW, AND, CRD, FEE, POD, LHR, PAX, DTD, EMS, BAG, SFO, PRE, TQO, ATL, USD, TOP, MOS, LGA, CTA, MYB, TSA"
18bc15df1289d390,Check in for your flight to New York.,JetBlue Reservations <[email]>,11/11/2023,"2/25/21, 7/20/21",United States,"ORD, SUN, AUS, TAX, AND, CRD, FEE, XML, JSX, MON, DTD, TUE, SLC, JFK, EMS, BAG, SFO, END, MOS, CTA, FLL, TSA"
18bbc37a001c6cb8,What to expect on your flight to New York.,JetBlue <[email]>,11/10/2023,"12/31/23, 1/7/24",None,"IPA, USB, JTP, KTN, DTD, LGA, BOS, CTA, JFK, AUS"
18bacc4b7dd34d63,Need-to-knows for your trip to New York.,JetBlue <[email]>,11/07/2023,"2/25/21, 7/20/21",United States,"CBP, AND, FEE, PAX, DTD, PAP, JFK, BAG, TSA, TAX"
18b9f0e5f10b6d08,JetBlue booking confirmation for KIMBERLEE  CHANG - OCRCJD,JetBlue Reservations <[email]>,11/05/2023,"2/25/21, 7/20/21","United States, Mexico","ORD, EWR, AUS, TAX, LGW, AND, CRD, FEE, POD, LHR, PAX, DTD, JFK, EMS, BAG, SFO, PRE, USD, TOP, MOS, CTA, MYB, TSA"
18b9c1edcd3dfa7c,Your trip confirmation-VRDUYB  10NOV,American Airlines <[email]>,11/04/2023,"11/10/2023, 11/11/2023","Canada, canada","BAG, AND, MAY, USD, FEE, NON, DTD, NIL, AUS, CUN"
18b904b0833c31cd,Trip Cancellation,American Airlines <[email]>,11/02/2023,26 Sep 2004,None,"COM, LLC"
18ae70e4d6f6e33f,Booking confirmation | Viva Aerobus,VivaAerobus No-Reply <[email]>,09/30/2023,"25/09/1991, 12/12/1990",Mexico,"VAT, USA, USD, TUA, RFC, DTD, UTF, IVA, FLY, CUN, MEX"
18ab359805ea30e3,Booking confirmation | Viva Aerobus,VivaAerobus No-Reply <[email]>,09/20/2023,"25/09/1991, 12/12/1990",Mexico,"VAT, USA, USD, TUA, RFC, DTD, UTF, IVA, FLY, CUN, MEX"
18ab341c37846904,Booking confirmation | Viva Aerobus,VivaAerobus No-Reply <[email]>,09/20/2023,"25/09/1991, 12/12/1990",Mexico,"USA, USD, RFC, DTD, UTF, JFK, FLY, MEX"
187a4d811d915289,Your Bounce booking in Mexico City is confirmed! ðŸ›… B64VBSTA,Bounce <[email]>,04/21/2023,"52 55 4926, 52 55 2272, 52 55 4926, 52 55 2272, 52 55 4926, 52 55 2272, 52 55 4926, 52 55 2272",Mexico,"PIN, NOW, UTF, CAN, FAQ, YOU, MXN"
18283a2594ee25e4,Your Tuesday morning trip with Uber,Uber Receipts <[email]>,08/09/2022,8/9/22,None,"NYC, PDF"
1807656d84596e8d,Your LGA > DEN Trip Details,Delta Air Lines <[email]>,04/29/2022,"9/30/2019, 9/27/2019, 9/30/2019, 10/4/19",United States,"FIX, UTF, THE, AND, APP, FOR, AIR, COM, MQS, DTD, END, TAG, USD, MQM, ADA, LGA, DEN, MQD, NON, TSA"
1805714c22d1abc9,Your Flight Receipt - KIMBERLEE CHANG 02MAY22,Delta Air Lines <[email]>,04/23/2022,"10/4/19, 9/30/2019, 9/27/2019, 9/30/2019, 02 May 2022","United States, Canada","MAP, THE, NYC, AND, END, FIX, TAG, USD, APP, DTD, FOR, UTF, LGA, DEN, AIR, EMD"
17fa4ea496e003e0,Your flight to New York on Tuesday 22 March 2022 -  Equipment Type Update,[email],03/19/2022,"22 March 2022, 22 March 2022",None,"GEO, IOS, JFK"
17f38c4b948f2f26,Your flight to New York on Tuesday 01 March 2022 -  Equipment Type Update,[email],02/26/2022,"01 March 2022, 01 March 2022",None,"GEO, IOS, JFK"
17d56e7fefd7488a,Amtrak: eTicket and Receipt for Your 11/25/2021 Trip - KIMBERLEE CHANG,[email],11/25/2021,11/25/2021,None,"USA, SOU, TTY, STA"
17d52b60fe053331,Your trip is just around the corner,Greyhound <[email]>,11/24/2021,"11/25/2021, 11/25/2021, 11/25/2021, 11/25/2021",None,"THE, APP, END, OUR, NEW, NOW, ROW, CSS, BUS, UTF, CTA, IND, GET"
17c99a2471fbb040,Wave hello to flight + cruise packages!,JetBlue Vacations <[email]>,10/19/2021,"10/31/21, 10/31/21, 7/20/21, 10/31/21","Bahamas, Panama, Malta","DIN, JFK, DEN, DTD"
17c12b13e3a9f7d2,Final call for $500 off flights + hotel.,JetBlue Vacations <[email]>,09/23/2021,"10/31/21, 10/31/21, 9/21/21, 9/23/21, 9/30/21, 7/15/22, 9/23/21, 9/23/21, 7/20/21, 10/31/21",None,"DIN, MCO, DTD, EST, JFK"
17abfd5861d99bf3,Your Flight Confirmation Code PYKG9J,Frontier Airlines <[email]>,07/19/2021,"8/13/2021, 8/13/2021",None,"IMG, CFF, NOW, SRC, PNR, SSR, UTF, OTA, THE, AND, ACT, APP, FEE, BUY, FOR, XML, MMB, DTD, KFF, ALL, FFF, BAG, END, APO, AIG, MCO, LGA, CTA, BAR, GET"
17a6cda903e8b4a5,Check in for your flight to Denver.,JetBlue Reservations <[email]>,07/03/2021,"2/25/21, 7/20/21",United States,"AND, ORD, FEE, DTD, XML, CTA, EMS, DEN, JFK, FLL, TSA, TAX"
17a628df82e4bbd9,Safety reminders and travel alerts for your trip to Denver.,JetBlue <[email]>,07/01/2021,"2/25/21, 7/20/21",United States,"DIN, AND, FEE, DTD, PAP, JFK, TAX"
17a4abd4e31c79d9,JetBlue booking confirmation for KIMBERLEE  CHANG  - UDTIGV,JetBlue Reservations <[email]>,06/26/2021,"2/25/21, 7/20/21",United States,"LGW, AND, ORD, JFK, USD, FEE, KTN, LHR, PAX, CDC, DTD, WCI, CTA, EMS, DEN, SFO, TSA, TAX"
17a2d2362bab0a98,Check in for your flight to New York.,JetBlue Reservations <[email]>,06/21/2021,"2/25/21, 7/20/21",United States,"AND, FEE, DTD, XML, DEN, CTA, EMS, JFK, TSA, TAX"
179f36f4d3261a5f,JetBlue booking confirmation for KIMBERLEE  CHANG  - UDTIGV,JetBlue Reservations <[email]>,06/09/2021,"2/25/21, 7/20/21",United States,"LGW, AND, ORD, JFK, USD, FEE, KTN, LHR, PAX, CDC, DTD, CTA, EMS, DEN, SFO, TSA, TAX"
17938e88ddecee11,Your Flight Confirmation Code H7KUFC,Frontier Airlines <[email]>,05/04/2021,"6/4/2021, 6/4/2021, 6/7/2021, 6/7/2021",None,"IMG, CFF, NOW, SRC, PNR, SSR, UTF, OTA, THE, COB, AND, APP, FEE, FOR, XML, MMB, PHX, DTD, KFF, ALL, FFF, BAG, END, APO, AIG, DEN, BAR, GET"
172a78ab554189c0,"Fwd: Booking Confirmation on IRCTC, Train: 02933, 13-Jun-2020, CC, MMCT - ADI",Vivek Advani <[email]>,06/12/2020,"12 June 2020, 12 June 2020",None,"SPL, ADI, IST, ERS, SBI, SMS, CNF, PNR, HRS, CAR, GST, VRM, TDR"
172a4be45e712701,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/11/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020","INDIA, India, Germany","ORD, SUN, NEW, YOU, THE, NOT, REC, FRI, FOR, JUN, AIR, ANY, VML, PDF, AMD, BOM, JOO, SFO, CBT, NOV, FRA, HAS, MAY"
172a4a3bedd03cb2,Re: CORRECTION TO AIR INDIA FLIGHT,Kimberlee Chang <[email]>,06/11/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020","INDIA, India, Germany","ORD, SUN, NEW, YOU, THE, NOT, FRI, FOR, JUN, AIR, ANY, PDF, AMD, BOM, JOO, CBT, NOV, FRA, HAS, MAY"
172a49fe7b65c767,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/11/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020","INDIA, India, Germany","ORD, SUN, NEW, YOU, THE, REC, FRI, FOR, JUN, AIR, ANY, VML, PDF, AMD, BOM, JOO, CBT, NOV, FRA, HAS, DEN, MAY"
172a494f6ba91353,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/11/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020","India, China, INDIA, Germany","ORD, SUN, NEW, YOU, THE, REC, FRI, FOR, JUN, AIR, ANY, VML, PDF, AMD, BOM, JOO, CBT, NOV, FRA, HAS, DEN, MAY"
172a47d25a2aa435,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/11/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020","INDIA, India, Germany","ORD, SUN, NEW, YOU, THE, REC, FRI, FOR, JUN, AIR, ANY, VML, PDF, AMD, BOM, JOO, CBT, NOV, FRA, HAS, DEN, MAY"
172a470a1196c22f,Re: CORRECTION TO AIR INDIA FLIGHT,Kimberlee Chang <[email]>,06/11/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020","INDIA, India, Germany","ORD, SUN, NEW, YOU, THE, FRI, FOR, JUN, AIR, ANY, PDF, AMD, BOM, JOO, CBT, NOV, FRA, HAS, DEN, MAY"
1729f3e9abaac08a,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, REC, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, VML, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f3674679c2e1,Re: CORRECTION TO AIR INDIA FLIGHT,Kimberlee Chang <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f34640b3cdcc,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, REC, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, VML, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f3256d9696d5,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, REC, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, VML, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
