Email ID,Subject,Sender,Date,Dates in Body,Countries in Body,Airport Codes
1729f31e4e85e27e,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, REC, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, VML, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f2b3d0eeaa64,Re: CORRECTION TO AIR INDIA FLIGHT,Kimberlee Chang <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f27840b3574a,Re: CORRECTION TO AIR INDIA FLIGHT,Kimberlee Chang <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f244d0694612,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, REC, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, VML, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f22d0d26d541,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/10/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, REC, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, VML, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f20edfbcc469,Re: CORRECTION TO AIR INDIA FLIGHT,Kimberlee Chang <[email]>,06/10/2020,"11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 11 June 2020, 11 June 2020, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f1af7a876321,Re: CORRECTION TO AIR INDIA FLIGHT,Kimberlee Chang <[email]>,06/10/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f033ac1a660d,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/10/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, REC, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, VML, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729f010c2811a2f,RE: CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,06/10/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, INDIA, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, THE, FEE, ARE, SOS, REC, FRI, FOR, JUN, AIR, ANY, COM, PDF, SEE, VML, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1729ef9da36a5737,Re: CORRECTION TO AIR INDIA FLIGHT,Kimberlee Chang <[email]>,06/10/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, MID, THE, FEE, ARE, SOS, FRI, FOR, JUN, ANY, COM, PDF, SEE, AMD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
17294eb708a9831f,PLEASE CONTACT US AS FLIGHT 1 IS NOW CANCELLED TOO,Jim Lee <[email]>,06/08/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-06-08, 2020-06-08, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, MID, THE, NOT, FEE, ARE, SOS, CSS, FRI, FOR, JUN, ANY, COM, PDF, SEE, AMD, DTD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, USD, HAS, DEN, MAY"
1725bbde2c7e7539,CORRECTION TO AIR INDIA FLIGHT,Jim Lee <[email]>,05/28/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 05/28/2020, 05/28/2020, 05/28/2020, 2020-05-28, 2020-05-28, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, YOU, MID, THE, FEE, ARE, SOS, CSS, FRI, FOR, JUN, ANY, COM, PDF, SEE, AMD, DTD, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, HAS, USD, DEN, MAY"
1725bb83fc06235f,RE: New flights are ticketed,Jim Lee <[email]>,05/28/2020,"10 NOV 2019, 12 JUN 2020, 10 NOV 2019, 12 JUN 2020","India, india, Germany","ORD, SUN, DEL, THE, AND, REC, FRI, JUN, ANY, VML, HOW, PDF, BOM, JOO, CBT, NOV, FRA, DEN, MAY"
17258b2da4c66015,Re: New flights are ticketed,Kimberlee Chang <[email]>,05/27/2020,"10 NOV 2019, 12 JUN 2020, 10 NOV 2019, 12 JUN 2020","India, india, Germany","THE, FRA, AND, MAY, ORD, SUN, ANY, FRI, DEL, JUN, DEN, BOM, JOO, HOW, CBT, PDF, NOV"
172585fa6538293b,NEW APPROVED FLIGHTS ARE NOW TICKETED,Jim Lee <[email]>,05/27/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 05/27/2020, 05/27/2020, 05/27/2020, 2020-05-27, 2020-05-27, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, NEW, NOW, DEL, YOU, MID, THE, AND, FEE, ARE, SOS, CSS, FRI, FOR, JUN, HAD, ANY, PDF, SEE, COM, DTD, ALL, BOM, DUE, JOO, CBT, APS, JIM, DOT, NOV, FRA, WWW, HTH, HAS, USD, OUT, DEN, MAY, GET"
172585100345d437,RE:  New flights are ticketed,Jim Lee <[email]>,05/27/2020,"10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 2020-05-27, 2020-05-27, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 10 NOV 2019, 12 JUN 2020, 11/07/2019, 11/07/2019, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 02/24/2020, 2020-05-27, 2020-05-27, 2020-06-11, 2020-06-11, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12, 2020-06-12","Iraq, Afghanistan, Germany, India, Syria, Cuba, Pakistan, Russia, Congo, Ukraine, Nigeria, Somalia, Iran, Yemen, Sudan, Libya, Mali, Venezuela, China","ORD, SUN, DEL, YOU, THE, AND, FEE, ARE, SOS, REC, FRI, FOR, JUN, ANY, HOW, PDF, SEE, COM, VML, ALL, BOM, JOO, CBT, APS, DOT, NOV, FRA, WWW, HTH, USD, HAS, DEN, MAY"
17256ef615ac15b3,Important information for your trip to India,University of Colorado Travel Security <[email]>,05/27/2020,"11 Jun 2020, 11 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 61 2 9372, 65 6338 7800, 22 May 2020, 04 May 2020, 27 May 2020, 26 May 2020, 25 May 2020, 24 May 2020, 28 Apr 2020, 5 August 2019, 31 October 2019, 14 February 2019, 11 Jun 2020, 11 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 61 2 9372, 20 8762 8008, 65 6338 7800, 22 May 2020, 04 May 2020, 27 May 2020, 26 May 2020, 25 May 2020, 24 May 2020, 28 Apr 2020, 5 August 2019, 31 October 2019, 14 February 2019","Chad, Cameroon, Mauritania, Turkey, Israel, Iraq, Guinea, Australia, Argentina, Singapore, Gambia, Afghanistan, Uganda, Brazil, France, Sri Lanka, Germany, Taiwan, United Kingdom, Canada, India, Syria, Ghana, Myanmar, Senegal, Guyana, Pakistan, Gabon, Ecuador, Panama, Congo, New Zealand, Bolivia, Nigeria, Somalia, Niger, Benin, Iran, Bangladesh, Ethiopia, Peru, United States, Liberia, Sudan, Bhutan, Angola, Paraguay, Maldives, Suriname, Kenya, Colombia, Togo, Nepal, Mali, Burundi, Rwanda, Venezuela, China","SAR, INR, NCR, GPS, SXR, AND, IDD, MCL, SOS, PTA, AIR, NDD, OCI, NRI, DTD, CAN, EST, ALL, NRC, UPA, CDC, LAC, AEA, DHF, BJP, NDA, LAW"
17256ef2c5e4799a,Important information for your trip to Germany,University of Colorado Travel Security <[email]>,05/27/2020,"11 Jun 2020, 11 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 61 2 9372, 65 6338 7800, 04 May 2020, 24 May 2020, 23 May 2020, 23 May 2020, 11 Jun 2020, 11 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 12 Jun 2020, 61 2 9372, 20 8762 8008, 65 6338 7800, 04 May 2020, 24 May 2020, 23 May 2020, 23 May 2020","United States, India, Singapore, Germany","LOW, AND, SOS, DTD, CDC, PTA, ENG, AEA"
170e29c90ba28d92,Advisory: Asia & the Pacific - Defer non-essential travel following pandemic declaration; implement on-approval-basis travel management framework for essential trips,Security Alert - International SOS <[email]>,03/16/2020,"16 Mar 2020, 65 6338 7800, 16 Mar 2020, 65 6338 7800","Guinea, Australia, Italy, Singapore, Philippines, Afghanistan, Palau, Tonga, Mongolia, France, Sri Lanka, Kiribati, Laos, India, Myanmar, Brunei, Pakistan, Vanuatu, Micronesia, Tuvalu, New Zealand, Japan, Spain, Samoa, Ireland, Thailand, Iran, Fiji, Bangladesh, Bhutan, Vietnam, Maldives, Malaysia, Nauru, Cambodia, Nepal, Indonesia, Taiwan, China","MAP, EDT, UAE, APP, SAR, USA, DID, GMT, SOS, UTF, YOU, AEA, BCP"
